number,name,status
1,PEP Purpose and Guidelines,Active
233,Python Online Help,Deferred
232,Function Attributes,Final
228,Reworking Python’s Numeric Model,Withdrawn
227,Statically Nested Scopes,Final
229,Using Distutils to Build Python,Final
226,Python 2.1 Release Schedule,Final
224,Attribute Docstrings,Rejected
231,__findattr__(),Rejected
223,Change the Meaning of ,Final
230,Warning Framework,Final
225,Elementwise/Objectwise Operators,Rejected
234,Iterators,Final
222,Web Library Enhancements,Deferred
8103,2022 Term Steering Council election,Informational
8102,2021 Term Steering Council election,Informational
8104,2023 Term Steering Council election,Informational
8105,2024 Term Steering Council election,Informational
8101,2020 Term Steering Council election,Informational
8015,Organization of the Python community,Rejected
8100,January 2019 Steering Council election,Final
8014,The Commons Governance Model,Rejected
8013,The External Council Governance Model,Rejected
8011,Python Governance Model Lead by Trio of Pythonistas,Rejected
8000,Python Language Governance Proposal Overview,Final
8002,Open Source Governance Survey,Final
8016,The Steering Council Model,Accepted
8010,The Technical Leader Governance Model,Rejected
8001,Python Governance Voting Process,Final
235,Import on Case-Insensitive Platforms,Final
236,Back to the __future__,Final
8012,The Community Governance Model,Rejected
3156,Asynchronous IO Support Rebooted: the “asyncio” Module,Final
3333,Python Web Server Gateway Interface v1.0.1,Informational
3154,Pickle protocol version 4,Final
3153,Asynchronous IO support,Superseded
3155,Qualified name for classes and functions,Final
3149,ABI version tagged .so files,Final
3152,Cofunctions,Rejected
3151,Reworking the OS and IO exception hierarchy,Standards Track
3148,futures - execute computations asynchronously,Final
3144,IP Address Manipulation Library for the Python Standard Library,Final
3142,Add a “while” clause to generator expressions,Rejected
3150,Statement local namespaces (aka “given” clause),Deferred
3141,A Type Hierarchy for Numbers,Final
3138,String representation in Python 3000,Final
3146,Merging Unladen Swallow into CPython,Withdrawn
3147,PYC Repository Directories,Final
3139,Cleaning out sys and the “interpreter” module,Rejected
3143,Standard daemon process library,Deferred
3137,Immutable Bytes and Mutable Buffer,Final
3135,New Super,Final
3140,"str(container) should call str(item), not repr(item)",Standards Track
3134,Exception Chaining and Embedded Tracebacks,Final
3136,Labeled break and continue,Rejected
3132,Extended Iterable Unpacking,Final
3129,Class Decorators,Final
3130,Access to Current Module/Class/Function,Rejected
3133,Introducing Roles,Rejected
3145,Asynchronous I/O For subprocess.Popen,Withdrawn
3128,BList: A Faster List-like Type,Standards Track
3125,Remove Backslash Continuation,Rejected
3127,Integer Literal Support and Syntax,Standards Track
3123,Making PyObject_HEAD conform to standard C,Final
3131,Supporting Non-ASCII Identifiers,Final
3126,Remove Implicit String Concatenation,Rejected
3121,Extension Module Initialization and Finalization,Final
3120,Using UTF-8 as the default source encoding,Final
3124,"Overloading, Generic Functions, Interfaces, and Adaptation",Standards Track
3115,Metaclasses in Python 3000,Final
3122,Delineation of the main module,Rejected
3113,Removal of Tuple Parameter Unpacking,Final
3117,Postfix type declarations,Rejected
3114,Renaming iterator.next() to iterator.__next__(),Final
3119,Introducing Abstract Base Classes,Final
3118,Revising the buffer protocol,Final
3116,New I/O,Final
3112,Bytes literals in Python 3000,Final
3110,Catching Exceptions in Python 3000,Final
3111,Simple input built-in in Python 3000,Final
3107,Function Annotations,Final
3109,Raising Exceptions in Python 3000,Final
3106,"Revamping dict.keys(), .values() and .items()",Final
3105,Make print a function,Final
3108,Standard Library Reorganization,Final
3104,Access to Names in Outer Scopes,Final
3103,A Switch/Case Statement,Rejected
3102,Keyword-Only Arguments,Final
3099,Things that will Not Change in Python 3000,Final
3003,Python Language Moratorium,Final
3002,Procedure for Backwards-Incompatible Changes,Final
3101,Advanced String Formatting,Final
3001,Procedure for reviewing and improving standard library modules,Withdrawn
3100,Miscellaneous Python 3.0 Plans,Final
3000,Python 3000,Final
801,Reserved,Active
754,IEEE 754 Floating Point Special Values,Rejected
2026,Calendar versioning for Python,Process
745,Python 3.14 Release Schedule,Active
789,Preventing task-cancellation bugs by limiting yield in async generators,Draft
746,Type checking Annotated metadata,Draft
749,Implementing PEP 649,Standards Track
747,TypeExpr: Type Hint for a Type Expression,Draft
744,JIT Compilation,Informational
743,Add Py_COMPAT_API_VERSION to the Python C API,Draft
738,Adding Android as a supported platform,Accepted
742,Narrowing types with TypeIs,Standards Track
740,Index support for digital attestations,Informational
741,Python Configuration C API,Standards Track
739,Static description file for build details of Python installations,Draft
737,C API to format a type fully qualified name,Standards Track
736,Shorthand syntax for keyword arguments at invocation,Standards Track
732,The Python Documentation Editorial Board,Active
735,Dependency Groups in pyproject.toml,Standards Track
731,C API Working Group Charter,Process
734,Multiple Interpreters in the Stdlib,Standards Track
730,Adding iOS as a supported platform,Final
733,An Evaluation of Python’s Public C API,Draft
729,Typing governance process,Process
728,TypedDict with Typed Extra Items,Draft
726,Module ,Rejected
724,Stricter Type Guards,Withdrawn
727,Documentation in Annotated Metadata,Draft
725,Specifying external dependencies in pyproject.toml,Standards Track
719,Python 3.13 Release Schedule,Active
721,Using tarfile.data_filter for source distribution extraction,Standards Track
723,Inline script metadata,Standards Track
718,Subscriptable functions,Draft
715,Disabling bdist_egg distribution uploads on PyPI,Standards Track
720,Cross-compiling Python packages,Informational
713,Callable Modules,Rejected
714,Rename dist-info-metadata in the Simple API,Accepted
712,Adding a “converter” parameter to dataclasses.field,Rejected
722,Dependency specification for single-file scripts,Rejected
709,Inlined comprehensions,Final
711,PyBI: a standard format for distributing Python Binaries,Draft
710,Recording the provenance of installed packages,Standards Track
708,Extending the Repository API to Mitigate Dependency Confusion Attacks,Provisional
707,A simplified signature for __exit__ and __aexit__,Standards Track
704,Require virtual environments by default for package installers,Standards Track
706,Filter for tarfile.extractall,Standards Track
705,TypedDict: Read-only items,Accepted
702,Marking deprecations using the type system,Standards Track
701,Syntactic formalization of f-strings,Standards Track
700,Additional Fields for the Simple API for Package Indexes,Final
697,Limited C API for Extending Opaque Types,Standards Track
693,Python 3.12 Release Schedule,Active
696,Type Defaults for Type Parameters,Accepted
698,Override Decorator for Static Typing,Final
699,Remove private dict version field added in PEP 509,Standards Track
703,Making the Global Interpreter Lock Optional in CPython,Accepted
694,Upload 2.0 API for Python Package Repositories,Standards Track
695,Type Parameter Syntax,Final
689,Unstable C API tier,Standards Track
691,JSON-based Simple API for Python Package Indexes,Accepted
686,Make UTF-8 mode default,Standards Track
692,Using TypedDict for more precise **kwargs typing,Final
687,Isolating modules in the standard library,Standards Track
690,Lazy Imports,Rejected
682,Format Specifier for Signed Zero,Standards Track
684,A Per-Interpreter GIL,Standards Track
683,"Immortal Objects, Using a Fixed Refcount",Standards Track
688,Making the buffer protocol accessible in Python,Standards Track
680,tomllib: Support for Parsing TOML in the Standard Library,Final
681,Data Class Transforms,Final
679,Allow parentheses in assert statements,Standards Track
685,Comparison of extra names for optional distribution dependencies,Accepted
676,PEP Infrastructure Process,Process
678,Enriching Exceptions with Notes,Final
674,Disallow using macros as l-values,Deferred
672,Unicode-related Security Considerations for Python,Active
671,Syntax for late-bound function argument defaults,Standards Track
670,Convert macros to functions in the Python C API,Final
666,Reject Foolish Indentation,Rejected
675,Arbitrary Literal String Type,Final
664,Python 3.11 Release Schedule,Active
667,Consistent views of namespaces,Standards Track
673,Self Type,Final
663,"Standardizing Enum str(), repr(), and format() behaviors",Informational
669,Low Impact Monitoring for CPython,Standards Track
677,Callable Type Syntax,Rejected
662,Editable installs via virtual wheels,Rejected
661,Sentinel Values,Standards Track
658,Serve Distribution Metadata in the Simple Repository API,Standards Track
659,Specializing Adaptive Interpreter,Draft
665,A file format to list Python dependencies for reproducibility of an application,Rejected
656,Platform Tag for Linux Distributions Using Musl,Standards Track
655,Marking individual TypedDict items as required or potentially-missing,Final
657,Include Fine Grained Error Locations in Tracebacks,Standards Track
651,Robust Stack Overflow Handling,Rejected
653,Precise Semantics for Pattern Matching,Draft
660,Editable installs for pyproject.toml based builds (wheel based),Final
647,User-Defined Type Guards,Final
652,Maintaining the Stable ABI,Standards Track
650,Specifying Installer Requirements for Python Projects,Standards Track
648,Extensible customizations of the interpreter at startup,Rejected
654,Exception Groups and except*,Standards Track
645,Allow writing optional types as ,Standards Track
643,Metadata for Package Source Distributions,Final
641,Using an underscore in the version portion of Python 3.10 compatibility tags,Rejected
640,Unused variable syntax,Rejected
644,Require OpenSSL 1.1.1 or newer,Standards Track
639,Improving License Clarity with Better Package Metadata,Draft
646,Variadic Generics,Standards Track
649,Deferred Evaluation Of Annotations Using Descriptors,Standards Track
638,Syntactic Macros,Standards Track
642,Explicit Pattern Syntax for Structural Pattern Matching,Rejected
668,Marking Python base environments as “externally managed”,Accepted
634,Structural Pattern Matching: Specification,Final
636,Structural Pattern Matching: Tutorial,Informational
633,Dependency specification in pyproject.toml using an exploded TOML table,Rejected
632,Deprecate distutils module,Standards Track
629,Versioning PyPI’s Simple API,Final
637,Support for indexing with keyword arguments,Rejected
635,Structural Pattern Matching: Motivation and Rationale,Final
628,Add ,Final
631,Dependency specification in pyproject.toml based on PEP 508,Superseded
627,Recording installed projects,Final
624,Remove Py_UNICODE encoder APIs,Final
625,Filename of a Source Distribution,Accepted
630,Isolating Extension Modules,Informational
623,Remove wstr from Unicode,Final
626,Precise line numbers for debugging and other tools.,Standards Track
619,Python 3.10 Release Schedule,Active
618,Add Optional Length-Checking To zip,Final
614,Relaxing Grammar Restrictions On Decorators,Standards Track
616,String methods to remove prefixes and suffixes,Standards Track
620,Hide implementation details from the C API,Withdrawn
613,Explicit Type Aliases,Final
617,New PEG parser for CPython,Standards Track
621,Storing project metadata in pyproject.toml,Standards Track
612,Parameter Specification Variables,Standards Track
609,Python Packaging Authority (PyPA) Governance,Active
608,Coordinated Python release,Rejected
615,Support for the IANA Time Zone Database in the Standard Library,Standards Track
611,The one million limit,Withdrawn
610,Recording the Direct URL Origin of installed distributions,Standards Track
607,Reducing CPython’s Feature Delivery Latency,Informational
606,Python Compatibility Version,Rejected
604,Allow writing union types as ,Standards Track
599,The manylinux2014 Platform Tag,Informational
601,Forbid return/break/continue breaking out of finally,Rejected
603,Adding a frozenmap type to collections,Standards Track
602,Annual Release Cycle for Python,Active
600,Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,Standards Track
622,Structural Pattern Matching,Superseded
597,Add optional EncodingWarning,Final
596,Python 3.9 Release Schedule,Informational
595,Improving bugs.python.org,Informational
598,Introducing incremental feature releases,Informational
591,Adding a final qualifier to typing,Final
593,Flexible function and variable annotations,Final
594,Removing dead batteries from the standard library,Standards Track
590,Vectorcall: a fast calling protocol for CPython,Standards Track
605,A rolling feature release stream for CPython,Informational
588,GitHub Issues Migration Plan,Draft
585,Type Hinting Generics In Standard Collections,Standards Track
592,Adding “Yank” Support to the Simple API,Final
587,Python Initialization Configuration,Final
582,Python local packages directory,Standards Track
583,A Concurrency Memory Model for Python,Withdrawn
584,Add Union Operators To dict,Standards Track
586,Literal Types,Final
579,Refactoring C functions and methods,Informational
578,Python Runtime Audit Hooks,Standards Track
581,Using GitHub Issues for CPython,Final
576,Rationalize Built-in function classes,Standards Track
589,TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,Standards Track
574,Pickle protocol 5 with out-of-band data,Standards Track
577,Augmented Assignment Expressions,Withdrawn
580,The C call protocol,Standards Track
573,Module State Access from C Extension Methods,Final
569,Python 3.8 Release Schedule,Active
571,The manylinux2010 Platform Tag,Superseded
575,Unifying function/method classes,Withdrawn
568,Generator-sensitivity for Context Variables,Deferred
565,Show DeprecationWarning in __main__,Final
566,Metadata for Python Software Packages 2.1,Final
570,Python Positional-Only Parameters,Final
564,Add new time functions with nanosecond resolution,Final
567,Context Variables,Final
562,Module __getattr__ and __dir__,Final
572,Assignment Expressions,Final
563,Postponed Evaluation of Annotations,Standards Track
559,Built-in noop(),Rejected
560,Core support for typing module and generic types,Final
561,Distributing and Packaging Type Information,Final
556,Threaded garbage collection,Deferred
555,Context-local variables (contextvars),Withdrawn
557,Data Classes,Final
552,Deterministic pycs,Final
553,Built-in breakpoint(),Final
558,Defined semantics for locals(),Withdrawn
551,Security transparency in the Python runtime,Withdrawn
549,Instance Descriptors,Standards Track
548,More Flexible Loop Control,Rejected
547,Running extension modules using the -m option,Deferred
550,Execution Context,Withdrawn
546,Backport ssl.MemoryBIO and ssl.SSLObject to Python 2.7,Standards Track
554,Multiple Interpreters in the Stdlib,Standards Track
545,Python Documentation Translations,Final
542,Dot Notation Assignment In Function Header,Rejected
540,Add a new UTF-8 Mode,Standards Track
541,Package Index Name Retention,Final
544,Protocols: Structural subtyping (static duck typing),Final
537,Python 3.7 Release Schedule,Final
536,Final Grammar for Literal String Interpolation,Withdrawn
539,A New C-API for Thread-Local Storage in CPython,Standards Track
543,A Unified TLS API for Python,Withdrawn
535,Rich comparison chaining,Deferred
538,Coercing the legacy C locale to a UTF-8 based locale,Standards Track
534,Improved Errors for Missing Standard Library Modules,Deferred
530,Asynchronous Comprehensions,Standards Track
533,Deterministic cleanup for iterators,Standards Track
528,Change Windows console encoding to UTF-8,Final
532,A circuit breaking protocol and binary operators,Deferred
529,Change Windows filesystem encoding to UTF-8,Final
531,Existence checking operators,Withdrawn
527,Removing Un(der)used file types/extensions on PyPI,Final
526,Syntax for Variable Annotations,Final
523,Adding a frame evaluation API to CPython,Final
524,Make os.urandom() blocking on Linux,Final
525,Asynchronous Generators,Standards Track
521,Managing global context via ‘with’ blocks in generators and coroutines,Withdrawn
520,Preserving Class Attribute Definition Order,Final
522,Allow BlockingIOError in security sensitive APIs,Rejected
519,Adding a file system path protocol,Final
518,Specifying Minimum Build System Requirements for Python Projects,Final
515,Underscores in Numeric Literals,Final
516,Build system abstraction for pip/conda etc,Rejected
514,Python registration in the Windows registry,Informational
517,A build-system independent format for source trees,Final
511,API for code transformers,Rejected
513,A Platform Tag for Portable Linux Built Distributions,Superseded
512,Migrating from hg.python.org to GitHub,Process
510,Specialize functions with guards,Rejected
508,Dependency specification for Python Software Packages,Final
507,Migrate CPython to Git and GitLab,Rejected
509,Add a private version to dict,Superseded
506,Adding A Secrets Module To The Standard Library,Final
503,Simple Repository API,Final
504,Using the System RNG by default,Withdrawn
505,None-aware operators,Deferred
500,A protocol for delegating datetime methods to their tzinfo implementations,Standards Track
501,General purpose string interpolation,Deferred
502,String Interpolation - Extended Discussion,Rejected
496,Environment Markers,Informational
497,A standard mechanism for backward compatibility,Process
498,Literal String Interpolation,Final
499,,Standards Track
493,HTTPS verification migration tools for Python 2.7,Standards Track
495,Local Time Disambiguation,Standards Track
491,The Wheel Binary Package Format 1.9,Standards Track
490,Chain exceptions at C level,Rejected
486,Make the Python Launcher aware of virtual environments,Final
487,Simpler customisation of class creation,Final
492,Coroutines with async and await syntax,Standards Track
489,Multi-phase extension module initialization,Final
488,Elimination of PYO files,Final
485,A Function for testing approximate equality,Final
482,Literature Overview for Type Hints,Informational
483,The Theory of Type Hints,Informational
481,"Migrate CPython to Git, Github, and Phabricator",Withdrawn
494,Python 3.6 Release Schedule,Final
477,Backport ensurepip (PEP 453) to Python 2.7,Standards Track
478,Python 3.5 Release Schedule,Final
476,Enabling certificate verification by default for stdlib http clients,Final
473,Adding structured data to built-in exceptions,Rejected
475,Retry system calls failing with EINTR,Standards Track
474,Creating forge.python.org,Withdrawn
479,Change StopIteration handling inside generators,Final
472,Support for indexing with keyword arguments,Standards Track
466,Network Security Enhancements for Python 2.7.x,Final
468,Preserving the order of **kwargs in a function.,Standards Track
470,Removing External Hosting Support on PyPI,Final
471,os.scandir() function – a better and faster directory iterator,Standards Track
469,Migration of dict iteration code to Python 3,Withdrawn
467,Minor API improvements for binary sequences,Standards Track
480,Surviving a Compromise of PyPI: End-to-end signing of packages,Draft
464,Removal of the PyPI Mirror Authenticity API,Final
460,Add binary interpolation and formatting,Withdrawn
462,Core development workflow automation for CPython,Withdrawn
459,Standard Metadata Extensions for Python Software Packages,Withdrawn
461,Adding % formatting to bytes and bytearray,Final
458,Secure PyPI downloads with signed repository metadata,Standards Track
457,Notation For Positional-Only Parameters,Informational
463,Exception-catching expressions,Rejected
455,Adding a key-transforming dictionary to collections,Standards Track
456,Secure and interchangeable hash algorithm,Standards Track
454,Add a new tracemalloc module to trace Python memory allocations,Standards Track
452,API for Cryptographic Hash Functions v2.0,Final
484,Type Hints,Final
449,Removal of the PyPI Mirror Auto Discovery and Naming Scheme,Final
448,Additional Unpacking Generalizations,Standards Track
450,Adding A Statistics Module To The Standard Library,Final
453,Explicit bootstrapping of pip in Python installations,Standards Track
445,Add new APIs to customize Python memory allocators,Standards Track
443,Single-dispatch generic functions,Standards Track
447,Add __getdescriptor__ method to metaclass,Deferred
446,Make newly created file descriptors non-inheritable,Final
441,Improving Python ZIP Application Support,Standards Track
451,A ModuleSpec Type for the Import System,Final
442,Safe object finalization,Standards Track
437,"A DSL for specifying signatures, annotations and argument converters",Rejected
439,Inclusion of implicit pip bootstrap in Python installation,Rejected
438,Transitioning to release-file hosting on PyPI,Superseded
465,A dedicated infix operator for matrix multiplication,Final
440,Version Identification and Dependency Specification,Final
434,IDLE Enhancement Exception for All Branches,Informational
435,Adding an Enum type to the Python standard library,Final
430,Migrating to Python 3 as the default online documentation,Informational
436,The Argument Clinic DSL,Standards Track
444,Python Web3 Interface,Informational
429,Python 3.4 Release Schedule,Final
431,Time zone support improvements,Standards Track
433,Easier suppression of file descriptor inheritance,Superseded
424,A method for exposing a length hint,Final
425,Compatibility Tags for Built Distributions,Standards Track
427,The Wheel Binary Package Format 1.0,Final
428,The pathlib module – object-oriented filesystem paths,Final
432,Restructuring the CPython startup sequence,Standards Track
423,Naming conventions and recipes related to packaging,Informational
422,Simpler customisation of class creation,Withdrawn
420,Implicit Namespace Packages,Final
421,Adding sys.implementation,Standards Track
417,Including mock in the Standard Library,Final
426,Metadata for Python Software Packages 2.0,Withdrawn
419,Protecting cleanup statements from interruptions,Deferred
416,Add a frozendict builtin type,Rejected
415,Implement context suppression with exception attributes,Standards Track
412,Key-Sharing Dictionary,Final
411,Provisional packages in the Python standard library,Superseded
414,Explicit Unicode Literal for Python 3.3,Final
418,"Add monotonic time, performance counter, and process time functions",Final
413,Faster evolution of the Python Standard Library,Withdrawn
410,Use decimal.Decimal type for timestamps,Rejected
409,Suppressing exception context,Final
408,Standard library __preview__ package,Rejected
407,New release cycle and introducing long-term support versions,Deferred
406,Improved Encapsulation of Import State,Withdrawn
404,Python 2.8 Un-release Schedule,Final
401,BDFL Retirement,April Fool!
405,Python Virtual Environments,Standards Track
403,General purpose decorator clause (aka “@in” clause),Deferred
400,Deprecate codecs.StreamReader and codecs.StreamWriter,Deferred
399,Pure Python/C Accelerator Module Compatibility Requirements,Final
402,Simplified Package Layout and Partitioning,Rejected
398,Python 3.3 Release Schedule,Final
397,Python launcher for Windows,Final
396,Module Version Numbers,Rejected
394,The “python” Command on Unix-Like Systems,Active
392,Python 3.2 Release Schedule,Final
390,Static metadata for Distutils,Rejected
395,Qualified Names for Modules,Withdrawn
393,Flexible String Representation,Final
391,Dictionary-Based Configuration For Logging,Final
389,argparse - New Command Line Parsing Module,Final
387,Backwards Compatibility Policy,Process
386,Changing the version comparison module in Distutils,Superseded
383,Non-decodable Bytes in System Character Interfaces,Final
382,Namespace Packages,Rejected
385,Migrating from Subversion to Mercurial,Final
384,Defining a Stable ABI,Final
381,Mirroring infrastructure for PyPI,Withdrawn
379,Adding an Assignment Expression,Withdrawn
378,Format Specifier for Thousands Separator,Final
380,Syntax for Delegating to a Subgenerator,Final
375,Python 3.1 Release Schedule,Final
377,Allow __enter__() methods to skip the statement body,Rejected
373,Python 2.7 Release Schedule,Final
376,Database of Installed Python Distributions,Final
372,Adding an ordered dictionary to collections,Final
370,Per user site-packages directory,Final
371,Addition of the multiprocessing package to the standard library,Final
369,Post import hooks,Withdrawn
374,Choosing a distributed VCS for the Python project,Final
368,Standard image protocol and class,Deferred
366,Main module explicit relative imports,Final
367,New Super,Superseded
365,Adding the pkg_resources module,Rejected
363,Syntax For Dynamic Attribute Access,Rejected
364,Transitioning to the Py3K Standard Library,Withdrawn
361,Python 2.6 and 3.0 Release Schedule,Final
362,Function Signature Object,Final
360,Externally Maintained Packages,Final
358,The “bytes” Object,Final
357,Allowing Any Object to be Used for Slicing,Final
359,The “make” Statement,Withdrawn
356,Python 2.5 Release Schedule,Final
355,Path - Object oriented filesystem paths,Rejected
354,Enumerations in Python,Superseded
353,Using ssize_t as the index type,Final
352,Required Superclass for Exceptions,Final
351,The freeze protocol,Rejected
349,Allow str() to return unicode strings,Rejected
348,Exception Reorganization for Python 3.0,Rejected
350,Codetags,Rejected
347,Migrating the Python CVS to Subversion,Process
344,Exception Chaining and Embedded Tracebacks,Superseded
345,Metadata for Python Software Packages 1.2,Standards Track
341,Unifying try-except and try-finally,Final
346,User Defined (”,Withdrawn
343,The “with” Statement,Final
342,Coroutines via Enhanced Generators,Final
339,Design of the CPython Compiler,Withdrawn
340,Anonymous Block Statements,Rejected
337,Logging Usage in the Standard Library,Deferred
338,Executing modules as scripts,Final
336,Make None Callable,Rejected
335,Overloadable Boolean Operators,Rejected
334,Simple Coroutines via SuspendIteration,Withdrawn
332,Byte vectors and String/Unicode Unification,Rejected
331,Locale-Independent Float/String Conversions,Final
330,Python Bytecode Verification,Rejected
329,Treating Builtins as Constants in the Standard Library,Rejected
328,Imports: Multi-Line and Absolute/Relative,Final
333,Python Web Server Gateway Interface v1.0,Informational
326,A Case for Top and Bottom Values,Rejected
325,Resource-Release Support for Generators,Rejected
327,Decimal Data Type,Final
322,Reverse Iteration,Final
324,subprocess - New process module,Final
321,Date/Time Parsing and Formatting,Withdrawn
323,Copyable Iterators,Deferred
320,Python 2.4 Release Schedule,Final
319,Python Synchronize/Asynchronize Block,Rejected
317,Eliminate Implicit Exception Instantiation,Rejected
315,Enhanced While Loop,Rejected
316,Programming by Contract for Python,Deferred
318,Decorators for Functions and Methods,Final
313,Adding Roman Numeral Literals to Python,Rejected
314,Metadata for Python Software Packages 1.1,Standards Track
311,Simplified Global Interpreter Lock Acquisition for Extensions,Final
312,Simple Implicit Lambda,Deferred
310,Reliable Acquisition/Release Pairs,Rejected
309,Partial Function Application,Final
306,How to Change Python’s Grammar,Withdrawn
308,Conditional Expressions,Final
307,Extensions to the pickle protocol,Final
305,CSV File API,Standards Track
303,Extend divmod() for Multiple Divisors,Rejected
304,Controlling Generation of Bytecode Files,Withdrawn
301,Package Index and Metadata for Distutils,Final
299,Special __main__() function in modules,Rejected
298,The Locked Buffer Interface,Withdrawn
302,New Import Hooks,Final
295,Interpretation of multiline string constants,Rejected
297,Support for System Upgrades,Rejected
294,Type Names in the types Module,Rejected
292,Simpler String Substitutions,Final
296,Adding a bytes Object Type,Withdrawn
291,Backward Compatibility for the Python 2 Standard Library,Final
293,Codec Error Handling Callbacks,Final
286,Enhanced Argument Tuples,Deferred
288,Generators Attributes and Exceptions,Withdrawn
289,Generator Expressions,Final
290,Code Migration and Modernization,Active
284,Integer for-loops,Rejected
285,Adding a bool type,Final
287,reStructuredText Docstring Format,Informational
283,Python 2.3 Release Schedule,Final
281,Loop Counter Iteration with range and xrange,Rejected
279,The enumerate() built-in function,Final
280,Optimizing access to globals,Deferred
277,Unicode file name support for Windows NT,Final
282,A Logging System,Final
278,Universal Newline Support,Final
276,Simple Iterator for ints,Rejected
274,Dict Comprehensions,Final
275,Switching on Multiple Values,Rejected
272,API for Block Encryption Algorithms v1.0,Final
271,Prefixing sys.path by command line option,Rejected
273,Import Modules from Zip Archives,Final
270,uniq method for list objects,Rejected
269,Pgen Module for Python,Deferred
268,Extended HTTP functionality and WebDAV,Rejected
267,Optimized Access to Module Namespaces,Deferred
264,Future statements in simulated shells,Final
265,Sorting Dictionaries by Value,Rejected
266,Optimizing Global Variable/Attribute Access,Withdrawn
262,A Database of Installed Python Packages,Rejected
263,Defining Python Source Code Encodings,Final
261,Support for “wide” Unicode characters,Final
260,Simplify xrange(),Final
259,Omit printing newline after newline,Rejected
257,Docstring Conventions,Informational
254,Making Classes Look More Like Types,Rejected
256,Docstring Processing System Framework,Standards Track
258,Docutils Design Specification,Standards Track
255,Simple Generators,Final
251,Python 2.2 Release Schedule,Final
250,Using site-packages on Windows,Final
253,Subtyping Built-in Types,Final
252,Making Types Look More Like Classes,Final
248,Python Database API Specification v1.0,Informational
247,API for Cryptographic Hash Functions,Final
249,Python Database API Specification v2.0,Informational
245,Python Interface Syntax,Rejected
244,The ,Rejected
246,Object Adaptation,Rejected
243,Module Repository Upload Mechanism,Standards Track
242,Numeric Kinds,Withdrawn
240,Adding a Rational Literal to Python,Rejected
241,Metadata for Python Software Packages,Standards Track
239,Adding a Rational Type to Python,Rejected
237,Unifying Long Integers and Integers,Final
221,Import As,Final
238,Changing the Division Operator,Final
220,"Coroutines, Generators, Continuations",Rejected
219,Stackless Python,Deferred
218,Adding a Built-In Set Object Type,Final
217,Display Hook for Interactive Use,Final
216,Docstring Format,Withdrawn
214,Extended Print Statement,Final
210,Decoupling the Interpreter Loop,Rejected
211,Adding A New Outer Product Operator,Rejected
209,Multi-dimensional Arrays,Withdrawn
213,Attribute Access Handlers,Deferred
208,Reworking the Coercion Model,Final
204,Range Literals,Rejected
203,Augmented Assignments,Final
206,Python Advanced Library,Withdrawn
212,Loop Counter Iteration,Rejected
207,Rich Comparisons,Final
205,Weak References,Final
215,String Interpolation,Superseded
200,Python 2.0 Release Schedule,Final
160,Python 1.6 Release Schedule,Final
20,The Zen of Python,Active
101,Doing Python Releases 101,Active
100,Python Unicode Integration,Final
202,List Comprehensions,Final
42,Feature Requests,Withdrawn
201,Lockstep Iteration,Final
10,Voting Guidelines,Active
102,Doing Python Micro Releases,Superseded
13,Python Language Governance,Active
9,Sample Plaintext PEP Template,Withdrawn
11,CPython platform support,Active
12,Sample reStructuredText PEP Template,Active
4,Deprecation of Standard Modules,Active
5,Guidelines for Language Evolution,Superseded
7,Style Guide for C Code,Active
3,Guidelines for Handling Bug Reports,Withdrawn
103,Collecting information about git,Withdrawn
2,Procedure for Adding New Modules,Active
6,Bug Fix Releases,Superseded
8,Style Guide for Python Code,Active
